node_id,zone_id,x_coord,y_coord,original_node_id
4,-1,-111.9276,33.42447,0
5,-1,-111.9276,33.42453,0
22603,-1,-111.92962,33.42416,226
24001,-1,-111.94016,33.42649,240
22801,-1,-111.94126,33.42648,228
22802,-1,-111.94126,33.42642,228
24002,-1,-111.94016,33.42643,240
6904,-1,-111.93003,33.4097,69
4304,-1,-111.92847,33.40971,43
4305,-1,-111.92847,33.40978,43
6905,-1,-111.93003,33.40977,69
6702,-1,-111.93488,33.42538,67
902,-1,-111.93051,33.42314,9
18600,-1,-111.94007,33.42763,186
25005,-1,-111.94007,33.42751,250
16904,-1,-111.93825,33.42553,169
25302,-1,-111.93987,33.42552,253
25303,-1,-111.93987,33.42546,253
16905,-1,-111.93825,33.42546,169
2900,-1,-111.94243,33.42186,29
2801,-1,-111.94241,33.42058,28
2802,-1,-111.94234,33.42058,28
2901,-1,-111.94236,33.42185,29
11101,-1,-111.92619,33.42016,111
14502,-1,-111.92619,33.42021,145
14503,-1,-111.92636,33.42021,145
11102,-1,-111.92636,33.42016,111
25706,-1,-111.93666,33.42183,257
13100,-1,-111.93667,33.42129,131
13101,-1,-111.93667,33.42129,131
25707,-1,-111.93666,33.42183,257
1306,-1,-111.93675,33.42436,13
22400,-1,-111.93777,33.42429,224
22401,-1,-111.93776,33.42429,224
1307,-1,-111.93675,33.42436,13
21103,-1,-111.93455,33.40965,211
17203,-1,-111.93481,33.40966,172
17503,-1,-111.93494,33.40953,175
17605,-1,-111.93489,33.40954,176
18100,-1,-111.93988,33.41259,181
18400,-1,-111.93991,33.41072,184
18200,-1,-111.93979,33.41071,182
5803,-1,-111.93989,33.41379,58
5703,-1,-111.93999,33.4161,57
24607,-1,-111.93997,33.41489,246
22003,-1,-111.92142,33.41471,220
10604,-1,-111.92058,33.41471,106
4602,-1,-111.93737,33.41465,46
24904,-1,-111.93674,33.4146,249
25501,-1,-111.93483,33.41462,255
24104,-1,-111.93292,33.41464,241
24105,-1,-111.93267,33.41465,241
10404,-1,-111.93078,33.41466,104
20202,-1,-111.92737,33.41469,202
24502,-1,-111.92642,33.41469,245
25502,-1,-111.93509,33.41475,255
24905,-1,-111.93648,33.41474,249
24106,-1,-111.93292,33.41476,241
25503,-1,-111.93483,33.41475,255
9803,-1,-111.93078,33.41479,98
24107,-1,-111.93267,33.41477,241
9804,-1,-111.93052,33.41479,98
24503,-1,-111.92616,33.41485,245
4502,-1,-111.93997,33.4168,45
13603,-1,-111.93985,33.41773,136
25105,-1,-111.93985,33.41895,251
24203,-1,-111.94004,33.42037,242
25106,-1,-111.94003,33.41918,251
25107,-1,-111.93986,33.41917,251
24204,-1,-111.93988,33.42038,242
24205,-1,-111.93989,33.4206,242
24302,-1,-111.9399,33.42179,243
25204,-1,-111.94007,33.42309,252
24303,-1,-111.94008,33.42204,243
25404,-1,-111.94008,33.42424,254
25205,-1,-111.94007,33.4233,252
25206,-1,-111.93997,33.4233,252
25405,-1,-111.93995,33.42424,254
25304,-1,-111.94008,33.42538,253
25406,-1,-111.94008,33.42445,254
25407,-1,-111.93995,33.42445,254
25305,-1,-111.93996,33.42538,253
24003,-1,-111.94008,33.42635,240
25306,-1,-111.94008,33.4256,253
24304,-1,-111.93991,33.42209,243
25207,-1,-111.93997,33.42308,252
25307,-1,-111.93996,33.4256,253
24004,-1,-111.93996,33.42636,240
24005,-1,-111.93996,33.42657,240
25006,-1,-111.93996,33.42728,250
2902,-1,-111.94226,33.42188,29
1402,-1,-111.94139,33.42188,14
1403,-1,-111.94139,33.42198,14
2903,-1,-111.94226,33.42198,29
1404,-1,-111.94113,33.42188,14
24305,-1,-111.94021,33.42189,243
24306,-1,-111.94021,33.42198,243
1405,-1,-111.94113,33.42198,14
25607,-1,-111.93827,33.42199,256
24307,-1,-111.93977,33.42198,243
6500,-1,-111.92907,33.42207,65
20402,-1,-111.93064,33.42205,204
20403,-1,-111.93063,33.42196,204
6501,-1,-111.92907,33.42197,65
6502,-1,-111.92881,33.42197,65
22502,-1,-111.92759,33.42197,225
22503,-1,-111.92761,33.42208,225
6503,-1,-111.92879,33.42208,65
24701,-1,-111.92654,33.42207,247
22504,-1,-111.92733,33.42206,225
22505,-1,-111.92731,33.42195,225
24702,-1,-111.92656,33.42196,247
24703,-1,-111.92611,33.42198,247
21602,-1,-111.92303,33.42198,216
21603,-1,-111.92303,33.42207,216
24704,-1,-111.92612,33.42208,247
3304,-1,-111.92639,33.41672,33
24504,-1,-111.92636,33.41497,245
24505,-1,-111.92621,33.41497,245
3305,-1,-111.92624,33.41672,33
3402,-1,-111.92637,33.41901,34
3306,-1,-111.92638,33.41698,33
3307,-1,-111.92623,33.41697,33
3403,-1,-111.92622,33.41901,34
11103,-1,-111.92636,33.41996,111
3404,-1,-111.92636,33.41926,34
3405,-1,-111.92621,33.41926,34
11104,-1,-111.92621,33.41996,111
24705,-1,-111.92641,33.4219,247
13002,-1,-111.92634,33.42047,130
13003,-1,-111.92626,33.42048,130
24706,-1,-111.92624,33.4219,247
24707,-1,-111.92641,33.42215,247
11302,-1,-111.92623,33.42382,113
24404,-1,-111.92622,33.42438,244
20000,-1,-111.92637,33.42739,200
24405,-1,-111.92638,33.42463,244
3202,-1,-111.92637,33.41276,32
23203,-1,-111.92636,33.41028,232
23204,-1,-111.92621,33.41028,232
3203,-1,-111.92622,33.41276,32
3204,-1,-111.92622,33.41301,32
24506,-1,-111.92622,33.41457,245
24507,-1,-111.92637,33.41457,245
3205,-1,-111.92637,33.41301,32
24206,-1,-111.9398,33.42046,242
17004,-1,-111.93821,33.42049,170
17005,-1,-111.93821,33.42055,170
24207,-1,-111.9398,33.42052,242
19002,-1,-111.93148,33.41743,190
8904,-1,-111.93379,33.41826,89
8905,-1,-111.93387,33.41826,89
19003,-1,-111.93147,33.41737,190
19004,-1,-111.9313,33.41738,190
5003,-1,-111.92949,33.41661,50
5004,-1,-111.92949,33.41667,50
19005,-1,-111.93131,33.41744,190
3104,-1,-111.94285,33.42752,31
3004,-1,-111.94338,33.42555,30
3005,-1,-111.94331,33.42555,30
3105,-1,-111.94279,33.42748,31
19502,-1,-111.92458,33.41472,195
20602,-1,-111.94324,33.42418,206
2904,-1,-111.94243,33.422,29
2905,-1,-111.94235,33.422,29
20603,-1,-111.94316,33.4242,206
20604,-1,-111.94322,33.42433,206
3006,-1,-111.94331,33.42541,30
3007,-1,-111.94338,33.42541,30
20605,-1,-111.94329,33.42431,206
25504,-1,-111.93495,33.41449,255
7305,-1,-111.93494,33.41367,73
20504,-1,-111.93495,33.41603,205
25505,-1,-111.93496,33.41483,255
10705,-1,-111.92248,33.4167,107
9603,-1,-111.92058,33.41494,96
10903,-1,-111.92324,33.41758,109
14504,-1,-111.92622,33.42024,145
9805,-1,-111.93062,33.41486,98
5005,-1,-111.92945,33.41658,50
5006,-1,-111.92932,33.41668,50
20702,-1,-111.92882,33.41837,207
20703,-1,-111.92889,33.41836,207
5007,-1,-111.92937,33.41672,50
7002,-1,-111.92895,33.4202,70
20704,-1,-111.92889,33.41851,207
20705,-1,-111.92882,33.41851,207
7003,-1,-111.92888,33.4202,70
903,-1,-111.93035,33.42308,9
6504,-1,-111.92898,33.42209,65
6505,-1,-111.92891,33.42209,65
904,-1,-111.93034,33.42315,9
905,-1,-111.93049,33.42318,9
6703,-1,-111.93486,33.42548,67
21302,-1,-111.93375,33.40928,213
6802,-1,-111.9302,33.40931,68
6803,-1,-111.9302,33.40937,68
21303,-1,-111.93375,33.40934,213
204,-1,-111.94414,33.42189,2
2906,-1,-111.94252,33.42193,29
2907,-1,-111.94252,33.42193,29
205,-1,-111.94414,33.42189,2
22104,-1,-111.92143,33.41407,221
22204,-1,-111.92112,33.41295,222
22205,-1,-111.92105,33.41295,222
22105,-1,-111.92144,33.41413,221
23003,-1,-111.92635,33.4098,230
22901,-1,-111.92635,33.40949,229
22902,-1,-111.9262,33.40949,229
23004,-1,-111.9262,33.4098,230
22302,-1,-111.92571,33.4101,223
11700,-1,-111.92354,33.41012,117
11701,-1,-111.92354,33.41018,117
22303,-1,-111.92571,33.41016,223
5903,-1,-111.93989,33.41334,59
7004,-1,-111.92889,33.42035,70
6506,-1,-111.9289,33.42195,65
6507,-1,-111.92897,33.42195,65
7005,-1,-111.92897,33.42034,70
6604,-1,-111.93659,33.42547,66
6704,-1,-111.93502,33.42543,67
6705,-1,-111.935,33.42549,67
6605,-1,-111.93659,33.42553,66
22704,-1,-111.92794,33.42337,227
22604,-1,-111.9296,33.42406,226
22605,-1,-111.92966,33.42402,226
22705,-1,-111.92797,33.42331,227
23403,-1,-111.94233,33.42048,234
2803,-1,-111.94236,33.42051,28
23603,-1,-111.94119,33.42049,236
23803,-1,-111.94122,33.42052,238
